id	char_start	char_end	label
PMID:862	92	104	GENE
PMID:862	110	120	GENE
PMID:862	123	126	GENE
PMID:862	237	240	GENE
PMID:862	244	262	GENE
PMID:863	65	106	GENE
PMID:863	107	111	GENE
PMID:863	120	131	GENE
PMID:863	209	221	GENE
PMID:865	93	134	GENE
PMID:865	139	162	GENE
PMID:865	240	247	GENE
PMID:866	0	12	GENE
PMID:873	5	12	GENE
PMID:875	21	36	GENE
PMID:876	32	65	GENE
PMID:879	56	78	GENE
PMID:885	0	14	GENE
PMID:887	189	197	GENE
PMID:888	168	174	GENE
PMID:889	165	180	GENE
PMID:890	20	44	GENE
PMID:891	47	63	GENE
PMID:891	73	77	GENE
PMID:891	112	121	GENE
PMID:891	155	167	GENE
PMID:893	0	2	GENE
PMID:893	107	109	GENE
PMID:894	36	45	GENE
PMID:895	161	176	GENE
PMID:895	221	233	GENE
PMID:895	285	288	GENE
PMID:899	88	100	GENE
PMID:899	131	138	GENE
PMID:901	82	101	GENE
PMID:904	4	9	GENE
PMID:904	54	59	GENE
PMID:905	23	39	GENE
PMID:905	42	47	GENE
PMID:906	52	59	GENE
PMID:909	54	58	GENE
PMID:909	94	99	GENE
PMID:912	0	3	GENE
PMID:912	6	30	GENE
PMID:912	37	39	GENE
PMID:912	42	52	GENE
PMID:914	239	242	GENE
PMID:915	27	35	GENE
PMID:915	40	43	GENE
PMID:915	46	49	GENE
PMID:918	0	6	GENE
PMID:921	0	3	GENE
PMID:921	6	9	GENE
PMID:922	44	57	GENE
PMID:922	164	183	GENE
PMID:922	279	298	GENE
PMID:923	54	56	GENE
PMID:926	117	126	GENE
PMID:928	129	136	GENE
PMID:928	141	157	GENE
PMID:928	184	214	GENE
PMID:931	24	38	GENE
PMID:934	53	56	GENE
PMID:934	61	73	GENE
PMID:934	91	103	GENE
PMID:934	158	162	GENE
PMID:935	54	62	GENE
PMID:938	80	84	GENE
PMID:939	27	33	GENE
PMID:939	48	52	GENE
PMID:939	59	63	GENE
PMID:942	94	126	GENE
PMID:942	129	136	GENE
PMID:946	6	9	GENE
PMID:946	14	17	GENE
PMID:948	47	70	GENE
PMID:948	76	83	GENE
PMID:948	88	95	GENE
PMID:948	187	209	GENE
PMID:949	36	40	GENE
PMID:949	43	48	GENE
PMID:949	65	85	GENE
PMID:949	109	113	GENE
PMID:953	29	33	GENE
PMID:953	36	40	GENE
PMID:953	45	62	GENE
PMID:953	103	112	GENE
PMID:960	35	37	GENE
PMID:960	99	102	GENE
PMID:960	109	111	GENE
PMID:960	144	147	GENE
PMID:960	159	192	GENE
PMID:961	44	52	GENE
PMID:961	143	156	GENE
PMID:962	66	73	GENE
PMID:962	95	105	GENE
PMID:965	37	42	GENE
PMID:966	4	20	GENE
PMID:966	77	119	GENE
PMID:966	122	126	GENE
PMID:966	133	163	GENE
PMID:966	166	172	GENE
PMID:967	73	79	GENE
PMID:967	94	101	GENE
PMID:970	22	45	GENE
PMID:973	35	44	GENE
PMID:974	0	15	GENE
PMID:975	54	68	GENE
PMID:975	93	98	GENE
PMID:976	4	10	GENE
PMID:976	15	27	GENE
PMID:976	160	179	GENE
PMID:978	22	29	GENE
PMID:979	25	40	GENE
PMID:980	103	106	GENE
PMID:980	107	122	GENE
PMID:980	125	132	GENE
PMID:980	159	199	GENE
PMID:982	17	51	GENE
PMID:982	85	92	GENE
PMID:982	95	102	GENE
PMID:982	109	127	GENE
PMID:982	131	180	GENE
PMID:982	194	209	GENE
PMID:985	12	16	GENE
PMID:986	35	44	GENE
PMID:986	72	81	GENE
PMID:988	63	77	GENE
PMID:990	0	4	GENE
PMID:990	9	14	GENE
PMID:990	40	73	GENE
PMID:990	96	100	GENE
PMID:990	103	107	GENE
PMID:990	159	163	GENE
PMID:994	23	26	GENE
PMID:994	41	43	GENE
PMID:994	85	101	GENE
PMID:995	10	18	GENE
PMID:996	30	33	GENE
PMID:997	62	75	GENE
PMID:998	52	55	GENE
PMID:998	89	93	GENE
PMID:999	0	4	GENE
PMID:999	9	39	GENE
PMID:999	69	72	GENE
